# KAGGLE_VLLM_SNAPSHOT BEFORE_MEASURED
# capture_status captured
# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
vllm:request_prefill_time_seconds_bucket{engine="0",le="1.5",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="2.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="2.5",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="5.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="10.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="15.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="20.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="30.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="40.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="50.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="60.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="120.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="240.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="480.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="960.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="1920.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="7680.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_count{engine="0",model_name="phi4_mini"} 21.0
vllm:request_prefill_time_seconds_sum{engine="0",model_name="phi4_mini"} 3.0484538510003176
# HELP vllm:request_prefill_time_seconds_created Histogram of time spent in PREFILL phase for request.
# TYPE vllm:request_prefill_time_seconds_created gauge
vllm:request_prefill_time_seconds_created{engine="0",model_name="phi4_mini"} 1.7888862102489426e+09
# HELP vllm:request_decode_time_seconds Histogram of time spent in DECODE phase for request.
# TYPE vllm:request_decode_time_seconds histogram
vllm:request_decode_time_seconds_bucket{engine="0",le="0.3",model_name="phi4_mini"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="0.5",model_name="phi4_mini"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="0.8",model_name="phi4_mini"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1.5",model_name="phi4_mini"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="2.5",model_name="phi4_mini"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="5.0",model_name="phi4_mini"} 19.0
vllm:request_decode_time_seconds_bucket{engine="0",le="10.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="15.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="20.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="30.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="40.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="50.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="60.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="120.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="240.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="480.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="960.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1920.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="7680.0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_count{engine="0",model_name="phi4_mini"} 21.0
vllm:request_decode_time_seconds_sum{engine="0",model_name="phi4_mini"} 102.16869223999981
# HELP vllm:request_decode_time_seconds_created Histogram of time spent in DECODE phase for request.
# TYPE vllm:request_decode_time_seconds_created gauge
vllm:request_decode_time_seconds_created{engine="0",model_name="phi4_mini"} 1.788886210249011e+09
# HELP vllm:request_prefill_kv_computed_tokens Histogram of new KV tokens computed during prefill (excluding cached tokens).
# TYPE vllm:request_prefill_kv_computed_tokens histogram
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="5.0",model_name="phi4_mini"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="10.0",model_name="phi4_mini"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="20.0",model_name="phi4_mini"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="50.0",model_name="phi4_mini"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="100.0",model_name="phi4_mini"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="200.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="500.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="1000.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="2000.0",model_name="phi4_mini"} 21.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:request_prefill_kv_computed_tokens_count{engine="0",model_name="phi4_mini"} 21.0
vllm:request_prefill_kv_computed_tokens_sum{engine="0",model_name="phi4_mini"} 2688.0
# HELP vllm:request_prefill_kv_computed_tokens_created Histogram of new KV tokens computed during prefill (excluding cached tokens).
# TYPE vllm:request_prefill_kv_computed_tokens_created gauge
vllm:request_prefill_kv_computed_tokens_created{engine="0",model_name="phi4_mini"} 1.7888862102490695e+09
# HELP vllm:cache_config_info Information of the LLMEngine CacheConfig
# TYPE vllm:cache_config_info gauge
vllm:cache_config_info{_block_size_resolved="True",block_size="16",cache_dtype="auto",calculate_kv_scales="False",cpu_kvcache_space_bytes="None",enable_prefix_caching="False",engine="0",gpu_memory_utilization="0.9",is_attention_free="False",kv_cache_memory_bytes="None",kv_offloading_backend="native",kv_offloading_size="None",kv_sharing_fast_prefill="False",mamba_block_size="None",mamba_cache_dtype="auto",mamba_cache_mode="none",mamba_page_size_padded="None",mamba_ssm_cache_dtype="auto",num_cpu_blocks="None",num_gpu_blocks="9452",num_gpu_blocks_override="None",prefix_caching_hash_algo="sha256",sliding_window="262144",user_specified_block_size="False"} 1.0
# HELP http_requests_total Total number of requests by method, status and handler.
# TYPE http_requests_total counter
http_requests_total{handler="/v1/completions",method="POST",status="2xx"} 21.0
# HELP http_requests_created Total number of requests by method, status and handler.
# TYPE http_requests_created gauge
http_requests_created{handler="/v1/completions",method="POST",status="2xx"} 1.7888862238059607e+09
# HELP http_request_size_bytes Content length of incoming requests by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_request_size_bytes summary
http_request_size_bytes_count{handler="/v1/completions"} 21.0
http_request_size_bytes_sum{handler="/v1/completions"} 18075.0
# HELP http_request_size_bytes_created Content length of incoming requests by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_request_size_bytes_created gauge
http_request_size_bytes_created{handler="/v1/completions"} 1.788886223805991e+09
# HELP http_response_size_bytes Content length of outgoing responses by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_response_size_bytes summary
http_response_size_bytes_count{handler="/v1/completions"} 21.0
http_response_size_bytes_sum{handler="/v1/completions"} 0.0
# HELP http_response_size_bytes_created Content length of outgoing responses by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_response_size_bytes_created gauge
http_response_size_bytes_created{handler="/v1/completions"} 1.7888862238060281e+09
# HELP http_request_duration_highr_seconds Latency with many buckets but no API specific labels. Made for more accurate percentile calculations. 
# TYPE http_request_duration_highr_seconds histogram
http_request_duration_highr_seconds_bucket{le="0.01"} 0.0
http_request_duration_highr_seconds_bucket{le="0.025"} 0.0
http_request_duration_highr_seconds_bucket{le="0.05"} 0.0
http_request_duration_highr_seconds_bucket{le="0.075"} 0.0
http_request_duration_highr_seconds_bucket{le="0.1"} 0.0
http_request_duration_highr_seconds_bucket{le="0.25"} 0.0
http_request_duration_highr_seconds_bucket{le="0.5"} 0.0
http_request_duration_highr_seconds_bucket{le="0.75"} 0.0
http_request_duration_highr_seconds_bucket{le="1.0"} 0.0
http_request_duration_highr_seconds_bucket{le="1.5"} 0.0
http_request_duration_highr_seconds_bucket{le="2.0"} 0.0
http_request_duration_highr_seconds_bucket{le="2.5"} 0.0
http_request_duration_highr_seconds_bucket{le="3.0"} 0.0
http_request_duration_highr_seconds_bucket{le="3.5"} 0.0
http_request_duration_highr_seconds_bucket{le="4.0"} 0.0
http_request_duration_highr_seconds_bucket{le="4.5"} 0.0
http_request_duration_highr_seconds_bucket{le="5.0"} 17.0
http_request_duration_highr_seconds_bucket{le="7.5"} 20.0
http_request_duration_highr_seconds_bucket{le="10.0"} 21.0
http_request_duration_highr_seconds_bucket{le="30.0"} 21.0
http_request_duration_highr_seconds_bucket{le="60.0"} 21.0
http_request_duration_highr_seconds_bucket{le="+Inf"} 21.0
http_request_duration_highr_seconds_count 21.0
http_request_duration_highr_seconds_sum 105.45205496600022
# HELP http_request_duration_highr_seconds_created Latency with many buckets but no API specific labels. Made for more accurate percentile calculations. 
# TYPE http_request_duration_highr_seconds_created gauge
http_request_duration_highr_seconds_created 1.788886210464365e+09
# HELP http_request_duration_seconds Latency with only few buckets by handler. Made to be only used if aggregation by handler is important. 
# TYPE http_request_duration_seconds histogram
http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"} 0.0
http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"} 0.0
http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"} 0.0
http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"} 21.0
http_request_duration_seconds_count{handler="/v1/completions",method="POST"} 21.0
http_request_duration_seconds_sum{handler="/v1/completions",method="POST"} 105.45205496600022
# HELP http_request_duration_seconds_created Latency with only few buckets by handler. Made to be only used if aggregation by handler is important. 
# TYPE http_request_duration_seconds_created gauge
http_request_duration_seconds_created{handler="/v1/completions",method="POST"} 1.788886223806129e+09
